ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* appcompat_v7\res\values-sl\
* appcompat_v7\res\values-sl\strings.xml
* appcompat_v7\res\values-sr\
* appcompat_v7\res\values-sr\strings.xml
* appcompat_v7\res\values-sv\
* appcompat_v7\res\values-sv\strings.xml
* appcompat_v7\res\values-sw600dp\
* appcompat_v7\res\values-sw600dp\config.xml
* appcompat_v7\res\values-sw600dp\dimens.xml
* appcompat_v7\res\values-sw\
* appcompat_v7\res\values-sw\strings.xml
* appcompat_v7\res\values-ta-rIN\
* appcompat_v7\res\values-ta-rIN\strings.xml
* appcompat_v7\res\values-te-rIN\
* appcompat_v7\res\values-te-rIN\strings.xml
* appcompat_v7\res\values-th\
* appcompat_v7\res\values-th\strings.xml
* appcompat_v7\res\values-tl\
* appcompat_v7\res\values-tl\strings.xml
* appcompat_v7\res\values-tr\
* appcompat_v7\res\values-tr\strings.xml
* appcompat_v7\res\values-uk\
* appcompat_v7\res\values-uk\strings.xml
* appcompat_v7\res\values-ur-rPK\
* appcompat_v7\res\values-ur-rPK\strings.xml
* appcompat_v7\res\values-uz-rUZ\
* appcompat_v7\res\values-uz-rUZ\strings.xml
* appcompat_v7\res\values-v11\
* appcompat_v7\res\values-v11\styles_base.xml
* appcompat_v7\res\values-v11\styles_base_text.xml
* appcompat_v7\res\values-v11\themes_base.xml
* appcompat_v7\res\values-v12\
* appcompat_v7\res\values-v12\styles_base.xml
* appcompat_v7\res\values-v14\
* appcompat_v7\res\values-v14\styles.xml
* appcompat_v7\res\values-v14\styles_base_text.xml
* appcompat_v7\res\values-v14\themes_base.xml
* appcompat_v7\res\values-v17\
* appcompat_v7\res\values-v17\styles_rtl.xml
* appcompat_v7\res\values-v18\
* appcompat_v7\res\values-v18\dimens.xml
* appcompat_v7\res\values-v21\
* appcompat_v7\res\values-v21\styles_base.xml
* appcompat_v7\res\values-v21\styles_base_text.xml
* appcompat_v7\res\values-v21\themes_base.xml
* appcompat_v7\res\values-vi\
* appcompat_v7\res\values-vi\strings.xml
* appcompat_v7\res\values-w360dp\
* appcompat_v7\res\values-w360dp\dimens.xml
* appcompat_v7\res\values-w480dp\
* appcompat_v7\res\values-w480dp\bools.xml
* appcompat_v7\res\values-w480dp\config.xml
* appcompat_v7\res\values-w500dp\
* appcompat_v7\res\values-w500dp\dimens.xml
* appcompat_v7\res\values-w600dp\
* appcompat_v7\res\values-w600dp\dimens.xml
* appcompat_v7\res\values-w720dp\
* appcompat_v7\res\values-w720dp\bools.xml
* appcompat_v7\res\values-xlarge-land\
* appcompat_v7\res\values-xlarge-land\dimens.xml
* appcompat_v7\res\values-xlarge\
* appcompat_v7\res\values-xlarge\bools.xml
* appcompat_v7\res\values-xlarge\dimens.xml
* appcompat_v7\res\values-zh-rCN\
* appcompat_v7\res\values-zh-rCN\strings.xml
* appcompat_v7\res\values-zh-rHK\
* appcompat_v7\res\values-zh-rHK\strings.xml
* appcompat_v7\res\values-zh-rTW\
* appcompat_v7\res\values-zh-rTW\strings.xml
* appcompat_v7\res\values-zu\
* appcompat_v7\res\values-zu\strings.xml
* appcompat_v7\res\values\
* appcompat_v7\res\values\attrs.xml
* appcompat_v7\res\values\bools.xml
* appcompat_v7\res\values\colors.xml
* appcompat_v7\res\values\colors_material.xml
* appcompat_v7\res\values\config.xml
* appcompat_v7\res\values\dimens.xml
* appcompat_v7\res\values\dimens_material.xml
* appcompat_v7\res\values\ids.xml
* appcompat_v7\res\values\strings.xml
* appcompat_v7\res\values\styles.xml
* appcompat_v7\res\values\styles_base.xml
* appcompat_v7\res\values\styles_base_text.xml
* appcompat_v7\res\values\styles_rtl.xml
* appcompat_v7\res\values\themes.xml
* appcompat_v7\res\values\themes_base.xml
* appcompat_v7\src\
* appcompat_v7\src\.readme
* google-play-services_lib\
* google-play-services_lib\.classpath
* google-play-services_lib\.project
* google-play-services_lib\.settings\
* google-play-services_lib\.settings\org.eclipse.jdt.core.prefs
* google-play-services_lib\AndroidManifest.xml
* google-play-services_lib\README.txt
* google-play-services_lib\bin\
* google-play-services_lib\bin\AndroidManifest.xml
* google-play-services_lib\bin\R.txt
* google-play-services_lib\bin\classes\
* google-play-services_lib\bin\classes\android\
* google-play-services_lib\bin\classes\android\UnusedStub.class
* google-play-services_lib\bin\classes\com\
* google-play-services_lib\bin\classes\com\google\
* google-play-services_lib\bin\classes\com\google\android\
* google-play-services_lib\bin\classes\com\google\android\gms\
* google-play-services_lib\bin\classes\com\google\android\gms\BuildConfig.class
* google-play-services_lib\bin\classes\com\google\android\gms\R$attr.class
* google-play-services_lib\bin\classes\com\google\android\gms\R$color.class
* google-play-services_lib\bin\classes\com\google\android\gms\R$drawable.class
* google-play-services_lib\bin\classes\com\google\android\gms\R$id.class
* google-play-services_lib\bin\classes\com\google\android\gms\R$integer.class
* google-play-services_lib\bin\classes\com\google\android\gms\R$raw.class
* google-play-services_lib\bin\classes\com\google\android\gms\R$string.class
* google-play-services_lib\bin\classes\com\google\android\gms\R$style.class
* google-play-services_lib\bin\classes\com\google\android\gms\R$styleable.class
* google-play-services_lib\bin\classes\com\google\android\gms\R.class
* google-play-services_lib\bin\google-play-services_lib.jar
* google-play-services_lib\bin\jarlist.cache
* google-play-services_lib\bin\res\
* google-play-services_lib\bin\res\crunch\
* google-play-services_lib\bin\res\crunch\drawable-hdpi\
* google-play-services_lib\bin\res\crunch\drawable-hdpi\cast_ic_notification_0.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\cast_ic_notification_1.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\cast_ic_notification_2.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\cast_ic_notification_on.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_full_open_on_phone.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_ic_googleplayservices.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_small_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\powered_by_google_dark.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\powered_by_google_light.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\
* google-play-services_lib\bin\res\crunch\drawable-mdpi\cast_ic_notification_0.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\cast_ic_notification_1.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\cast_ic_notification_2.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\cast_ic_notification_on.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_full_open_on_phone.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_small_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\powered_by_google_dark.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\powered_by_google_light.png
* google-play-services_lib\bin\res\crunch\drawable-tvdpi\
* google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_full_open_on_phone.png
* google-play-services_lib\bin\res\crunch\drawable-tvdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-tvdpi\ic_plusone_small_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-tvdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-tvdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\cast_ic_notification_0.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\cast_ic_notification_1.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\cast_ic_notification_2.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\cast_ic_notification_on.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_full_open_on_phone.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_small_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\powered_by_google_dark.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\powered_by_google_light.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\cast_ic_notification_0.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\cast_ic_notification_1.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\cast_ic_notification_2.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\cast_ic_notification_on.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_full_open_on_phone.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_small_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\powered_by_google_dark.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\powered_by_google_light.png
* google-play-services_lib\gen\
* google-play-services_lib\gen\com\
* google-play-services_lib\gen\com\google\
* google-play-services_lib\gen\com\google\android\
* google-play-services_lib\gen\com\google\android\gms\
* google-play-services_lib\gen\com\google\android\gms\BuildConfig.java
* google-play-services_lib\gen\com\google\android\gms\R.java
* google-play-services_lib\libs\
* google-play-services_lib\libs\google-play-services.jar
* google-play-services_lib\libs\google-play-services.jar.properties
* google-play-services_lib\proguard.txt
* google-play-services_lib\project.properties
* google-play-services_lib\res\
* google-play-services_lib\res\color\
* google-play-services_lib\res\color\common_signin_btn_text_dark.xml
* google-play-services_lib\res\color\common_signin_btn_text_light.xml
* google-play-services_lib\res\color\wallet_primary_text_holo_light.xml
* google-play-services_lib\res\color\wallet_secondary_text_holo_dark.xml
* google-play-services_lib\res\drawable-hdpi\
* google-play-services_lib\res\drawable-hdpi\cast_ic_notification_0.png
* google-play-services_lib\res\drawable-hdpi\cast_ic_notification_1.png
* google-play-services_lib\res\drawable-hdpi\cast_ic_notification_2.png
* google-play-services_lib\res\drawable-hdpi\cast_ic_notification_on.png
* google-play-services_lib\res\drawable-hdpi\common_full_open_on_phone.png
* google-play-services_lib\res\drawable-hdpi\common_ic_googleplayservices.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_small_off_client.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\res\drawable-hdpi\powered_by_google_dark.png
* google-play-services_lib\res\drawable-hdpi\powered_by_google_light.png
* google-play-services_lib\res\drawable-mdpi\
* google-play-services_lib\res\drawable-mdpi\cast_ic_notification_0.png
* google-play-services_lib\res\drawable-mdpi\cast_ic_notification_1.png
* google-play-services_lib\res\drawable-mdpi\cast_ic_notification_2.png
* google-play-services_lib\res\drawable-mdpi\cast_ic_notification_on.png
* google-play-services_lib\res\drawable-mdpi\common_full_open_on_phone.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\res\drawable-mdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\res\drawable-mdpi\ic_plusone_small_off_client.png
* google-play-services_lib\res\drawable-mdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\res\drawable-mdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\res\drawable-mdpi\powered_by_google_dark.png
* google-play-services_lib\res\drawable-mdpi\powered_by_google_light.png
* google-play-services_lib\res\drawable-tvdpi\
* google-play-services_lib\res\drawable-tvdpi\common_full_open_on_phone.png
* google-play-services_lib\res\drawable-tvdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\res\drawable-tvdpi\ic_plusone_small_off_client.png
* google-play-services_lib\res\drawable-tvdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\res\drawable-tvdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\res\drawable-xhdpi\
* google-play-services_lib\res\drawable-xhdpi\cast_ic_notification_0.png
* google-play-services_lib\res\drawable-xhdpi\cast_ic_notification_1.png
* google-play-services_lib\res\drawable-xhdpi\cast_ic_notification_2.png
* google-play-services_lib\res\drawable-xhdpi\cast_ic_notification_on.png
* google-play-services_lib\res\drawable-xhdpi\common_full_open_on_phone.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\res\drawable-xhdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\res\drawable-xhdpi\ic_plusone_small_off_client.png
* google-play-services_lib\res\drawable-xhdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\res\drawable-xhdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\res\drawable-xhdpi\powered_by_google_dark.png
* google-play-services_lib\res\drawable-xhdpi\powered_by_google_light.png
* google-play-services_lib\res\drawable-xxhdpi\
* google-play-services_lib\res\drawable-xxhdpi\cast_ic_notification_0.png
* google-play-services_lib\res\drawable-xxhdpi\cast_ic_notification_1.png
* google-play-services_lib\res\drawable-xxhdpi\cast_ic_notification_2.png
* google-play-services_lib\res\drawable-xxhdpi\cast_ic_notification_on.png
* google-play-services_lib\res\drawable-xxhdpi\common_full_open_on_phone.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
